name,mbid
Rihanna,73e5e69d-3554-40d8-8516-00cb38737a1c
Eminem,b95ce3ff-3d05-4e87-9e01-c97b66af13d4
Kanye West,164f0d73-1234-4e2c-8743-d77bf2191051
Lady Gaga,650e7db6-b795-4eb5-a702-5ea2fc46c848
Beyonc√©,859d0860-d480-4efd-970c-c05d5f1776b8
Michael Jackson,f27ec8db-af05-4f36-916e-3d57f91ecf5e
Black Eyed Peas,d5be5333-4171-427e-8e12-732087c6b78e
Britney Spears,45a663b5-b1cb-4a91-bff6-2bef7bbfdd76
JAY‚ÄêZ,f82bcf78-5b69-4622-a5ef-73800768d9ac
Madonna,79239441-bfd5-4981-a70c-55c3f15c1287
Justin Timberlake,596ffa74-3d08-44ef-b113-765d43d12738
Johnny Cash,d43d12a1-2dc9-4257-a2fd-0a3bb1081b86
Christina Aguilera,b202beb7-99bd-47e7-8b72-195c8d72ebdd
Pearl Jam,83b9cbe7-9857-49e2-ab8e-b57b01038103
Bob Dylan,72c536dc-7137-4477-a521-567eeb840fa8
Usher,3414d446-735a-443c-931f-10634f57e5b9
50 Cent,8e68819d-71be-4e7d-b41d-f1df81b01d3f
Chris Brown,c234fa42-e6a6-443e-937e-2f4b073538a3
OutKast,73fdb566-a9b1-494c-9f32-51768ec9fd27
P!nk,f4d5cc07-3bc9-4836-9b15-88a08359bc63
Snoop Dogg,f90e8b26-9e52-4669-a5c9-e28529c47894
Kid Cudi,e0e1db18-f7ba-4dee-95ff-7ae8cf545460
Mariah Carey,494e8d09-f85b-4543-892f-a5096aed1cd4
T.I.,f7ba7fbe-c6bd-4ac0-bee9-c25c558d7d62
Frank Sinatra,197450cd-0124-4164-b723-3c22dd16494d
Dr. Dre,5f6ab597-f57a-40da-be9e-adad48708203
Alicia Keys,8ef1df30-ae4f-4dbd-9351-1a32b208a01e
Wiz Khalifa,f5dfa020-ad69-41cd-b3d4-fd7af0414e94
2Pac,382f1005-e9ab-4684-afd4-0bdae4ee37f2
Bruce Springsteen,70248960-cb53-4ea4-943a-edb18f7d336f
Stevie Wonder,1ee18fb3-18a6-4c7f-8ba0-bc41cdd0462e
Flo Rida,4593d49a-7f67-46ba-9ec0-126bd676286f
Jennifer Lopez,f0602f55-1770-483d-89bd-4bae0d0ac086
The Notorious B.I.G.,d5d97b2b-b83b-4976-814a-056d9076c8c3
Norah Jones,985c709c-7771-4de3-9024-7bda29ebe3f9
Nicki Minaj,1036b808-f58c-4a3e-b461-a2c4492ecf1b
Miley Cyrus,7e9bd05a-117f-4cce-87bc-e011527a8b18
The Game,07cc14fb-4784-4a25-804b-2686ed5ef52c
Lupe Fiasco,cf15719f-51f9-4db8-a15d-5eed9664ce69
Pitbull,d262ea27-3ffe-40f7-b922-85c42d625e67
Nas,cfbc0924-0035-4d6c-8197-f024653af823
Ludacris,0638ba22-040f-438d-83a5-9b670c4adaf5
Marvin Gaye,afdb7919-059d-43c1-b668-ba1d265e7e42
Nelly,811900b2-68fc-4d41-8bad-69b7a1f4d628
Timbaland,daa09819-5da5-4c7a-8bef-eb372bb27ff1
Fergie,1c46e82f-4764-4d82-a33b-5d5aee5e2881
Aretha Franklin,2f9ecbed-27be-40e6-abca-6de49d50299e
John Legend,75a72702-a5ef-4513-bca5-c5b944903546
Rick Ross,13bcb2bb-db37-4397-baf5-e0f085be2d64
Ciara,03172286-f7ed-4864-a4db-459cd5ca9790
Ray Charles,2ce02909-598b-44ef-a456-151ba0a3bd70
Ella Fitzgerald,54799c0e-eb45-4eea-996d-c4d71a63c499
James Brown,20ff3303-4fe2-4a47-a1b6-291e26aa3438
Santana,9a3bf45c-347d-4630-894d-7cf3e8e0b632
J. Cole,875203e1-8e58-4b86-8dcb-7190faf411c5
Tyga,ce09ea31-3d4a-4487-a797-e315175457a0
Jeezy,dcad99e7-3c3e-4c78-bf8a-68203e17da48
B.o.B,94c338ff-1985-4429-9dc8-997b61bb5932
Ice Cube,1d11e2a1-4531-4d61-a8c7-7b5c6a608fd2
Miles Davis,561d854a-6a28-4aa7-8c99-323e6ce46c2a
Iggy Pop,f37b3f31-b1f8-4b88-8cb5-b34f709b17d7
Fabolous,d2299099-e617-46dd-b013-ba0b4c72bc63
Nat King Cole,fbe054ec-a143-4101-9e9e-64abc5ff5ac9
Kendrick Lamar,381086ea-f511-4aba-bdf9-71c753dc5077
R. Kelly,c2d25856-a09a-4d15-b404-77dd19c19e63
DMX,f3bf61f8-97d4-4e52-a73d-2ddbbe8196c8
Big Sean,942a9807-9c1a-4a0e-a285-1fde2c5be9d1
Wale,e34e41f2-f480-45d3-8190-a3ce5ab34fab
The Roots,80b3cf5e-18fe-4c59-98c7-e5bb87210710
Trey Songz,4d7304f6-7fe3-4959-9d98-01a5af84afe6
Busta Rhymes,10a9ff92-9637-4498-afea-7044b2ab0dc0
Common,c0a1179b-b14a-4d68-a3c1-1fdab16ed602
Mary J. Blige,db76c5ca-d555-4f09-b1db-baa1b713d875
Kelis,1239d1bc-cc09-43e0-bcd0-374f60346138
Gucci Mane,36494952-f434-45d8-a958-8b4acdbcf8a8
Sheryl Crow,80ccfede-c258-4575-a7ad-c982e9932e0f
Pharrell Williams,149f91ef-1287-46da-9a8e-87fee02f1471
Missy Elliott,a0b8cb9e-7532-45fe-a74c-30e7c4009a39
DJ Khaled,081a2d60-9791-4e05-a075-f1890355eeee
Kelly Rowland,31bea673-d23a-4889-8da1-7cb040863268
will.i.am,d574c9bd-46f6-440a-8d6a-8412a283eeb1
Soulja Boy,29eead4d-3793-4625-8727-c03edbb38b8b
Birdman,dcf5807c-ef1f-4291-b452-6824080ecac4
Mos Def,9f4551c6-1324-4ac5-b3fe-a5c5cfacd54d
Erykah Badu,321531fc-db73-4ffa-a959-61a61a2908c1
Mac Miller,a0e8a1b1-5f8f-475a-a253-17415c17d0ff
Willie Nelson,668fd73c-bf54-4310-a139-305517f05311
Herbie Hancock,27613b78-1b9d-4ec3-9db5-fa0743465fdd
Jeremih,1c009a08-74d1-4682-bc56-8bfbe9e66b62
James Taylor,107d0c22-d051-4d98-8206-4e14de02132a
B.B. King,dcb03ce3-67a5-4eb3-b2d1-2a12d93a38f3
Xzibit,9e839dc3-55f3-4492-ad0e-a1a2e84275e2
Tony Bennett,8be0594f-8c13-46bb-ab06-f93ffba5c776
A$AP Rocky,25b7b584-d952-4662-a8b9-dd8cdfbfeb64
Chamillionaire,4fbc55bb-61be-4eb7-b4b4-c08c68b4e060
Dolly Parton,1d543e07-d0d2-4834-a8db-d65c50c2a856
Lloyd Banks,8a6ccf62-b8fa-46d7-87df-f2dd14e6280d
CeeLo Green,2c69465c-0f76-45ce-90a2-1ed0fdacc997
Curren$y,4ce1c576-305a-4b82-82fa-5e5359056219
Duke Ellington,3af06bc4-68ad-4cae-bb7a-7eeeb45e411f
Mobb Deep,d75d1f08-bbb8-4eae-9877-399ca9121197
De La Soul,a8ebde98-7e91-46c7-992c-90039ba42017
Waka Flocka Flame,59eda569-b380-4958-b98c-051d1667b3e1
Brandy,01e60eba-52df-4694-8f09-39f43abe54e9
Lloyd,e9296a90-9c59-4657-9165-1f1b5319de00
Talib Kweli,bb3cbea2-5ad4-4917-bc84-8a1975d40315
Aloe Blacc,4bf89e02-6c30-4603-9f6a-52619b1bea1a
Ashanti,a47ed6d5-480e-428c-8ce9-d7a6a571e857
Bone Thugs‚Äên‚ÄêHarmony,2fa45bbb-0efb-4950-9d40-94bf23cbfec1
Bow Wow,6fd44ae7-097d-4979-94ba-5dfc40d9f7ad
Miguel,285e1285-aecc-478f-a8da-0c8cf69e1217
Cam‚Äôron,ea6b7199-901d-4c0e-8242-6d7bc2bf62b7
Jamie Foxx,15a5da16-8b89-4047-aefe-81473c97b5b2
Method Man,94dbfe2e-ca48-4e08-a5a8-e1e74136c63d
Ja Rule,b504f625-4ef6-4a5a-81e8-870a61e8dc9c
Plies,72f62a4c-0042-49f6-b4dc-2f5b27dd289f
Twista,0bc858a1-3573-4216-9423-c96dd8c72919
LL Cool J,a4dd0e77-83b8-4e92-89b7-effb0e47fd8c
Fat Joe,a6a4c910-2b22-4a6f-aebe-805b176c47b8
Daddy Yankee,2f522f5c-111c-4ce8-8bd0-d82e97c227ad
Three 6 Mafia,a8754ac4-a85e-4f48-a81f-eecd482570ef
Kid Rock,ad0ecd8b-805e-406e-82cb-5b00c3a3a29e
Jackson Browne,88527d26-7496-47c5-8358-ebdb1868a90f
Ace Hood,986ee464-cf8a-4e59-a71f-74756102067f
The‚ÄêDream,66a4b9d2-d5a6-40b8-93d5-0bdd1dbb4b43
Tech N9ne,dde3d9b1-0e44-48bc-b0c9-d739b3570000
Keyshia Cole,ef73e6ed-9096-4ddb-9799-b94874d0ce33
Future,48262e82-db9f-4a92-b650-dfef979b73ec
Wyclef Jean,4f29ecd7-21a5-4c03-b9ba-d0cfe9488f8c
Yo Gotti,b02ec63e-e78d-43e5-a594-462e95036e8d
Juelz Santana,bea235a0-db63-44b1-881e-264d25791f5a
Young Buck,5719f1bd-ee0e-4454-b402-8e51ba9613fe
2 Chainz,dff0d392-4cd5-4052-9fbb-f485df3891e5
Meek Mill,31bcadcc-e1da-4cad-bec8-2f4f1d41b095
Steve Aoki,a39acc4a-985e-4173-a9ed-f325f2d3bc1c
Yung Joc,1f83258f-ee16-4f3b-8570-e9ef3ad6973e
Ghostface Killah,3b39abeb-0064-4eed-9ddd-ee47a45c54cb
French Montana,45dc5f07-6609-4760-a933-8c9e0f858d05
Clipse,e6424fa5-08d3-41c6-96f3-8549f733708c
Jerry Lee Lewis,b59ac58d-036e-4bba-8112-c32a34c4575b
Lil Jon,a95384b1-6aec-468c-ae0d-8c6daf87c4c2
Chaka Khan,900e9144-019d-4043-86cb-ec0e127c39d0
ScHoolboy Q,bce6d667-cde8-485e-b078-c0a05adea36d
Jadakiss,83735edd-f2a3-41d0-a31d-652bc3cadb3e
Raekwon,4e954b02-fae2-4bd7-9547-e055a6ac0527
Pusha T,14ecd19f-7121-4192-8549-e5056241a42f
Ol‚Ä?Dirty Bastard,d50548a0-3cfd-4d7a-964b-0aef6545d819
J Dilla,cbcbb22c-3a8d-46af-b4ba-09c98f0d7931
Jim Jones,81148ae0-47e9-4830-ac97-8e69b6c71706
Prodigy,2996c6a2-215d-4f78-aed6-81a130b04816
Big Boi,9724aa19-fdf9-49d0-9f9d-944e462e2a5c
Juicy J,c45d161f-83ce-4464-ba41-44202e6916d9
G‚ÄêEazy,db48610c-6d8f-4d10-90ca-c4d14bb1a8b1
George Benson,467f69b6-8d6d-4d2c-bfad-e89adf2806ff
KRS‚ÄêOne,fc4568b6-cbe3-4a3d-8409-28510c19e3e2
Eve,1ac10f5e-2079-4435-b78f-dda6ecdeba15
M√Ωa,7c5e39c3-7645-4e37-968d-a4e45cd38c5d
Gloria Estefan,becd8cc6-a453-4183-af88-dedaaec859a6
Bun B,c1f5d7c6-1bce-45f1-bb80-f9c74bb9c740
Quincy Jones,5803c81e-739a-4057-9a5c-cf84e55db630
Big K.R.I.T.,7e966957-9b0b-4e19-b8a0-4206535d8052
Kid Ink,60614320-9caf-4ae4-bded-7140672fdf8a
Joe Budden,02e81a75-461f-4b9d-b635-9cc916cef9c0
Redman,1f1f6737-b930-46fc-8d25-110bb99f7490
Faith Evans,ebcd0bad-75ef-4203-b7b3-7af38a9ef198
Big Pun,609e7afd-3552-4102-9501-7611858ea320
Ray J,9a07de5c-37e5-4907-ac77-ba9674a9bd6a
Cassidy,32090ac9-6e46-47c5-b9ce-69c504a4a7bc
Juvenile,ba9afaf0-ef3a-42a6-afe0-f924193629bb
Shawty Lo,4b2c4580-7e17-4277-8b20-5246f5f37b61
Lil‚Ä?Kim,bc1b5c95-e6d6-46b5-957a-5e8908b02c1e
Dizzy Gillespie,e9ba8ccb-505f-4e5c-b909-65998d0d35b5
Anthony Hamilton,af7f5e8e-ac05-4d55-b860-a4dc72c78e66
Alison Krauss,6b064ead-91a4-4ac8-8076-b1febe4f4aac
Bonnie Raitt,0f0da09c-3940-4cb5-879f-4cea28907810
Martina McBride,b0a55bd8-60c7-45c1-b78e-f20e4c8adba1
Young Dro,b76f6f2b-87f1-466f-8a96-9443cf5ae07f
Yelawolf,13513a8a-e9a8-4367-b9e4-410fef5bed3a
Jae Millz,5ff6314c-5e85-48c8-8083-6572dc8e9b66
Travis Scott,e4a51f17-a57b-47b1-b37b-f552d0f8e9e6
Emmylou Harris,35ef61ca-43db-4772-ba27-0489e9ebcb69
Logic,713e751f-3ddb-4b77-b3b1-9e6f2e953ad5
David Banner,c0cc5d77-937d-4296-a349-0a09d733fbfb
Danny Brown,960afc67-9c21-46dd-9c7f-ff2b509e3150
Boosie Badazz,8ba17cf6-bec2-4ae4-9820-b1cda47adc08
Lucinda Williams,21685b15-3074-446e-aa1d-ff7157014f53
YG,6b1cf581-17a9-42c3-927b-d1e2797b1695
Dr. John,fe0e1895-aa84-47d9-8e5b-7930fc20709b
Trick Daddy,8efb78e6-9401-4f54-902b-57e9c3b54e64
Migos,0221734a-35a8-40f7-b5c5-2f61a200bc7c
Slim Thug,e0f5273c-637e-4e10-8304-81f2f9a31523
Chance the Rapper,373a4c98-a46b-48e4-86ec-f6ca65b4f438
Jay Rock,9880800a-f6f8-4f8f-a00e-b4b664776c0c
Scarface,7d0b6027-8132-4417-8c4c-ef0bbf9161c0
Diddy,cabb4fcf-4067-4ba5-908d-76ee66fcf0c6
Nate Dogg,405528df-2632-4730-80fc-83e775a97651
M.O.P.,dbe35fab-1b3a-469b-87f0-6a54ef8de3c4
AZ,0506bf37-90d7-4654-9585-b4800dc945d5
Joey Bada$$,9757ae7d-44b1-4d63-81ce-b463fe27b9ae
UGK,9603810b-5d6d-41a6-aca8-330ef966d55c
Beanie Sigel,b544133a-b262-451e-84b6-7bea2e61ce60
Pharoahe Monch,a4d62ced-2f87-488a-9c76-ab88ea7a2cbf
Guru,215c6ab2-7888-4061-bd56-9fb650328106
Maino,2c2cc2fe-0dcf-4995-8199-91fd5f159323
Lil‚Ä?Flip,981d39fc-bd00-4cc6-ac67-6410f8b89098
George Jones,f2903be0-79a7-4334-8cc5-e45309482a97
Nipsey Hussle,410bbb19-8309-4a0b-9f87-3d65bde4a826
A$AP Ferg,8ab5d936-49d1-415e-92c8-151e0e7dd912
Kris Kristofferson,cb1ca13a-4821-4e66-aff0-0fd6b3dc9a81
Paul Wall,505cc7ac-b92c-46dd-94f2-e22b18fdcf57
Pete Rock,39a973f2-0785-4ef6-90d9-551378864f89
Young Thug,800760de-bdf8-43a2-8fe0-44a2401a5515
Tony Yayo,45d21b70-e139-4ff9-b487-3c003fa7af0b
Too $hort,8e0fe7bd-bd17-4d25-9b68-1e6a60705477
Mase,76716b81-e361-427e-a931-19373388387d
Action Bronson,031bc934-28c9-491a-8648-c078450187dc
E‚Ä?0,a449973b-074b-4cf0-a4d6-f11fa2d1073f
Freddie Gibbs,21645c31-fe1c-45a4-955c-3e172b12c3f9
Kurupt,9034f787-3e79-44fe-89c1-8a082d556eec
Big Daddy Kane,8e75d270-4d53-4a4a-bc14-e3ace37ebd4e
Styles P,6c81c5d0-5159-4be8-b774-aa8397ed5a93
Killer Mike,47864525-aea7-439a-800f-17c57e51cbcc
Trina,8a07d810-3d55-4426-a1f6-55f0a68f1dc6
Lil Scrappy,77fafce8-a32f-4d42-bdce-266bbf913cee
Mystikal,1cfe52d7-181a-4b3a-8041-d8bf9ccef57b
Freeway,5d008bf9-2958-4640-a5de-dcdcebe711a4
Project Pat,8b8985eb-f71f-4229-9f11-171a7aac98c1
Blu,dc1610f0-2838-46cb-98d7-9b6b073a7408
Raheem DeVaughn,103d9720-942a-4400-8c3b-3eaf76852a2c
Michael McDonald,cacbe57b-02d0-4d21-be86-c8a3a5ea6e1e
Keb‚Ä?Mo‚Ä?57,
N.O.R.E.,812d3015-2f4c-4fa7-bd7d-30ec4beb2c82
Foxy Brown,9a0038da-314c-4cfa-a320-9a620d20cf34
Bilal,260097c7-d628-4a3f-966f-956ea430c0d8
8Ball & MJG,6d2865a5-2115-4c83-9146-8a6f9a654d5a
Trae,bec5d16d-63f3-4bfe-92c6-1c4e3ac502ad
Kool G Rap,852665bd-7089-4119-a77d-251162346b4c
Memphis Bleek,48db8d53-98c7-4ec8-8d49-00a89ebad8d4
DJ Drama,de23d637-20df-4b15-ae63-263dd5a34f10
Ice‚ÄêT,8a75ce0d-1df3-47cc-b076-ce2f4e8250f0
Andr√© 3000,f563a1a9-069b-41ed-8b3b-e1b1a6f5b34b
B.G.,435837d0-9896-48f1-a80f-66579628ca06
Pimp C,03f77665-e514-49c1-b398-067c3e3e51e0
Saigon,5251b5a0-3e3b-4d07-a152-585009575310
Swizz Beatz,698ff525-ff51-4206-8f08-60a7458aab24
Queen Latifah,7a305f29-539a-456e-93b7-61b0e2ba3ef2
Devin the Dude,b4e1a0b3-af92-4a4b-8f44-9633f59f7138
Travis Barker,3aebd566-7ff8-4b29-b017-051b6ec55861
Papoose,0328f44f-8519-4e3b-b6c5-019591751e4e
Master P,a5bd836d-8d8f-48a5-b0b7-dbb18b3264dd
Mack 10,c3b4e25b-977f-4cb6-96d7-f68afbac732f
DJ Premier,084e06f5-3c82-4b71-bd94-dd69e7bd515e
Lil Yachty,a668565b-41b8-44a8-9d5c-8e609dbf69fc
Charlie Wilson,b2d7c5e9-0e74-45e9-99a2-de24c19ee014
Cormega,6e437c13-304a-4b5e-afd0-ec9540c96c9d
9th Wonder,48513f24-37d5-423f-b9b7-2b712af7f50d
Vince Gill,ec37ecfe-65b4-49a4-83c7-ee1ccaeec2e3
Mavis Staples,04f57a2d-2449-400e-8fff-5b1c5af9560b
The Alchemist,03f3deb7-0419-4bf9-a1e7-511946385717
BJ the Chicago Kid,112beffb-1adc-488b-8d61-7b2ab3475d52
Outlawz,60f063f4-0ad9-4070-9801-3cf017728c44
Canibus,3f09f9d0-a88a-41a0-8cd8-a6dbcff2c50d
Statik Selektah,b0bc78bc-6f67-487b-a571-bdf4a24da486
Sean Price,c659f049-6d66-4b4e-b33e-f0991f287d34
KXNG Crooked,d1884ed4-58ff-407c-8220-2b3ffa3d5619
Joell Ortiz,ab791743-29b5-4888-a9ea-9b3ded2211f1
Sheek Louch,339ed05f-5f9f-4222-8e95-5bf5ec3af22a
Remy Ma,1e882508-f664-4abb-919a-8e266f2fad63
Marsha Ambrosius,24285231-f192-42f1-baea-0f467dd1d8aa
Erick Sermon,7fdb6168-64a8-4b5a-9a6a-e39803e4aec1
Yukmouth,3fab0883-3a34-4e68-9d44-fe7ab789e396
Jermaine Dupri,fb75bc76-a50b-4d3a-b060-63092a4c6bbf
Ras Kass,ccceb435-efd5-426a-bcdc-024262712525
